const unsigned short vegito[] = {
 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x7A63, 0x7222, 0x9B42, 0xCC81, 0xCC81, 0xC481, 0x4228, 0x1A72,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xAE7B, 0x4C77, 0x4C77, 0x4456, 0x4456, 0x4415, 0x9D14,
 0xE77E, 0xFFFF, 0xE71C, 0x3B30, 0x4436, 0x4436, 0xAE5B, 0xE77D, 0xB69B, 0x64B7, 0x43D4, 0x3B0F, 0x7411, 0x9D14, 0xC679, 0xD71C,
 0xD6DB, 0xB5F7, 0x8472, 0x432F, 0x4415, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x63B0, 0xFFFF, 0xF7DF, 0xE77E, 0xA576, 0x43D3,
 0x4C77, 0x4C97, 0x4C97, 0x54D7, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xD6FC, 0xCEBA, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xD6DB, 0x8471, 0xBE18, 0xB67B, 0x43F3, 0x4C55, 0x659C, 0x659C, 0x4438, 0x2AD5, 0x22B4, 0x22B4, 0x2272, 0x9341, 0xC461,
 0xC461, 0xB401, 0x61A1, 0x61A1, 0x61C1, 0x61C2, 0x69E2, 0x69E2, 0x6A02, 0x7222, 0x7222, 0x7242, 0x7242, 0x7A62, 0x7A63, 0x7263,
 0x8AE4, 0x8AE4, 0x8AE4, 0x8AE3, 0x82E3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7A83, 0x9323, 0xCCC2, 0xCCC2, 0xCCA2, 0x6AC5, 0x2AB1,
 0x2AB2, 0x2AB2, 0x2AD3, 0x54DA, 0x6DBC, 0x3B50, 0x54F8, 0x4C96, 0x3B2F, 0x3B50, 0x32CE, 0xBE38, 0xDF5D, 0xADB7, 0xE77D, 0xE77D,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE77E, 0xDF5D, 0x54B7, 0x4456, 0x4456, 0x4456, 0x4B70, 0xDF5D,
 0xEF9E, 0xFFFF, 0x73F0, 0x4436, 0x4436, 0x7538, 0xD73D, 0x7D59, 0x4415, 0x4B2F, 0x9D14, 0xDF5D, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xDF5D, 0x8472, 0x3B30, 0x4436, 0x4436, 0x4436, 0x4436, 0x43D4, 0xAD96, 0xFFFF, 0xE77E, 0xE77D, 0x7411,
 0x4C76, 0x4C77, 0x4C97, 0x7559, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xD6BA, 0xC659, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D,
 0x9D14, 0x9CF3, 0xDF5D, 0xA535, 0x6411, 0x3B2F, 0x43D3, 0x659C, 0x659C, 0x4438, 0x2AD5, 0x22D4, 0x22B4, 0x1A0F, 0xABC1, 0xC461,
 0xC461, 0xA381, 0x61A1, 0x61C1, 0x69C2, 0x69E2, 0x69E2, 0x6A02, 0x7222, 0x7242, 0x7242, 0x7A63, 0x7A63, 0x7A63, 0x7263, 0x6222,
 0x8B04, 0x8B04, 0x8B04, 0x8B04, 0x8B04, 0x8AE4, 0x82E3, 0x82C3, 0x82C3, 0x82A3, 0x9323, 0xCCC3, 0xCCC2, 0xCCC2, 0x7B24, 0x32D1,
 0x32D2, 0x32D2, 0x32F3, 0x5D1A, 0x6DBC, 0x3B50, 0x54F8, 0x4CB7, 0x4C97, 0x43D3, 0x3AEE, 0x9D34, 0x8C92, 0xA575, 0x8431, 0xC67A,
 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xAD96, 0xEF9E, 0xE77D, 0xE77E, 0xE77D, 0x9E1A, 0x4C56, 0x4456, 0x43D4, 0xAD97, 0xE77E,
 0xF7BF, 0xCE59, 0x3B71, 0x4436, 0x4C76, 0x9E1A, 0x5496, 0x3B71, 0x7C51, 0xDF5D, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xC69A, 0x5B4F, 0x43D4, 0x4436, 0x4436, 0x4436, 0x4B50, 0xF79E, 0xEFBE, 0xE77D, 0xDF1C,
 0x53B1, 0x4C76, 0x4C97, 0xA63B, 0xE77D, 0xE77E, 0xEF9E, 0xFFFF, 0xCE59, 0xCEBB, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xBE18, 0x8C92,
 0xCEBB, 0xBE18, 0x8C92, 0xA535, 0x4B90, 0x54D7, 0x4392, 0x659C, 0x659C, 0x4418, 0x2AD5, 0x22D4, 0x22B4, 0x21CD, 0xBC61, 0xCC61,
 0xCC81, 0x92E1, 0x61C1, 0x69E2, 0x69E2, 0x6A02, 0x6A22, 0x7222, 0x7242, 0x7242, 0x7A63, 0x7A63, 0x7A83, 0x7A83, 0x6223, 0x7A83,
 0x9344, 0x9344, 0x9324, 0x9324, 0x8B24, 0x8B04, 0x8B04, 0x8AE4, 0x82E3, 0x82C3, 0x9303, 0xCCE3, 0xCCE3, 0xCCC3, 0x8B63, 0x3B11,
 0x3AF1, 0x3AF2, 0x3313, 0x6D7A, 0x6DBB, 0x3B70, 0x54F7, 0x54B7, 0x4C97, 0x4C97, 0x4C76, 0x6C32, 0x9CF3, 0x94D3, 0x94D3, 0x9CF4,
 0x8C92, 0xD71C, 0xE77D, 0xE77E, 0xE77E, 0xADB6, 0xF7BE, 0xF7DF, 0xE77E, 0xE77E, 0xDF7D, 0x64D7, 0x4436, 0x6C12, 0xE77D, 0xE77D,
 0xFFDF, 0x5B8F, 0x4436, 0x4436, 0x5476, 0x4436, 0x432F, 0xBDF8, 0xEFBE, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0x8CB3, 0x3B30, 0x4436, 0x4436, 0x4C36, 0x8473, 0xF7DF, 0xE77E, 0xE77E,
 0xC67A, 0x5497, 0x5CD7, 0xDF5D, 0xE77E, 0xE77D, 0xF7BE, 0xFFFF, 0xBDF7, 0xD71C, 0xE77E, 0xE77E, 0xCEBB, 0x8C92, 0xB5D7, 0xCEBB,
 0x8C92, 0xA535, 0x94B3, 0x9D97, 0x54F8, 0x5518, 0x4392, 0x659C, 0x659C, 0x4418, 0x2AD4, 0x2AD4, 0x2AB4, 0x320B, 0xC481, 0xCC81,
 0xCC81, 0x7A62, 0x69E2, 0x6A02, 0x6A02, 0x7222, 0x7242, 0x7242, 0x7262, 0x7A63, 0x7A83, 0x7A83, 0x7AA3, 0x82C3, 0x7283, 0x82C3,
 0x9364, 0x9364, 0x9344, 0x9344, 0x9344, 0x9324, 0x8B24, 0x8B04, 0x8B04, 0x82E3, 0x8B03, 0xD4E3, 0xD4E3, 0xD4E3, 0x9BA3, 0x4310,
 0x4311, 0x4332, 0x3B32, 0x75BA, 0x75BA, 0x4370, 0x54F7, 0x54D7, 0x4CB7, 0x4C97, 0x4C76, 0x5497, 0xB65A, 0x94D3, 0x9D14, 0x8C92,
 0x9D14, 0x8C92, 0x9D14, 0xE77D, 0xE77E, 0xADB7, 0xF79E, 0xFFFF, 0xFFFF, 0xE77E, 0xE77E, 0xC6FC, 0x7518, 0xD73D, 0xE77E, 0xE77E,
 0xB5D7, 0x43B3, 0x4436, 0x4436, 0x43D4, 0x638F, 0xE75D, 0xF7BE, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xDF5E,
 0xE77D, 0xE77E, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xBE59, 0x4B2F, 0x4415, 0x4436, 0x4392, 0xD69A, 0xE77E, 0xE77E,
 0xE77E, 0xB67B, 0xC6DC, 0xE77E, 0xE77E, 0xE77E, 0xF7DF, 0xFFFF, 0xB596, 0xE75D, 0xD71C, 0x8CB2, 0xA535, 0xDF1C, 0x94D3, 0x9CF4,
 0x94B3, 0xA555, 0xDF5D, 0x7579, 0x54D8, 0x54F8, 0x4391, 0x659C, 0x659C, 0x43F8, 0x2AD4, 0x2AD4, 0x2AD4, 0x4A48, 0xCC81, 0xCC81,
 0xC482, 0x6A02, 0x6A02, 0x6A02, 0x7222, 0x7222, 0x7242, 0x7A63, 0x7A63, 0x7A83, 0x82A3, 0x82A3, 0x8AE4, 0x7AE3, 0x8AE4, 0x8AE4,
 0x9BA5, 0x9B85, 0x9B85, 0x9B65, 0x9364, 0x9344, 0x9344, 0x9344, 0x9324, 0x8B04, 0x8B04, 0xCCE3, 0xD503, 0xD4E3, 0xAC23, 0x4B0E,
 0x4B51, 0x4B51, 0x4B93, 0x7DB9, 0x7DBA, 0x438F, 0x5CF6, 0x54D7, 0x54B7, 0x4C96, 0x4C76, 0x4456, 0x4C76, 0xAE5B, 0xCE9A, 0x8C92,
 0xA534, 0x8C92, 0x9D14, 0x8C92, 0xADB7, 0xB5D7, 0xEF7D, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xEF9E,
 0x536F, 0x4436, 0x4436, 0x3B71, 0x8CB3, 0xF7DF, 0xF7DF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xD73D, 0x6D18, 0x4C36,
 0x64F7, 0x9DFA, 0xD73D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0x73F1, 0x3B92, 0x4436, 0x5BB0, 0xEF9E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xF7DF, 0xFFFF, 0xAD55, 0x94D3, 0x94D3, 0xDF3C, 0x9D14, 0x94F3, 0x94B2, 0x94B3,
 0xDF3D, 0xE77D, 0x95FA, 0x4CD7, 0x4CD8, 0x54F8, 0x4391, 0x659C, 0x659C, 0x43F7, 0x2AF4, 0x2AF4, 0x32D3, 0x5AA6, 0xCC81, 0xCC82,
 0xB3E2, 0x6A02, 0x6A22, 0x7222, 0x7242, 0x7242, 0x7A63, 0x7A83, 0x82A3, 0x82C3, 0x82C3, 0x8AE4, 0x9384, 0x8304, 0x8B24, 0x8B24,
 0xA3E5, 0xA3C5, 0xA3C5, 0x9BA5, 0x9B85, 0x9B85, 0x9365, 0x9344, 0x9344, 0x9324, 0x8B24, 0xCCC4, 0xD504, 0xD504, 0xC4A3, 0x4AEC,
 0x5370, 0x4B71, 0x5BF3, 0x7DB9, 0x7DD9, 0x4B8F, 0x6516, 0x5CD6, 0x54B6, 0x5496, 0x4C76, 0x4C76, 0x4C56, 0x4456, 0x8579, 0xDF3D,
 0xBE18, 0x8C92, 0xA555, 0x8C92, 0x9D14, 0x94F3, 0xE73C, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xAD96,
 0x43D3, 0x4436, 0x432F, 0xB5D7, 0xFFFF, 0xF7DF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xCEFC, 0x5CB7, 0x4436, 0x4436,
 0x4436, 0x4436, 0x4C76, 0x9E1A, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xA555, 0x3B30, 0x4415, 0x9D15, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xFFDF, 0xFFFF, 0xA555, 0xD6FC, 0xD6DB, 0x94B3, 0xD71C, 0xDF5D, 0xD6FB, 0xE77D,
 0xC6DC, 0x7558, 0x4CB7, 0x4CB7, 0x54F8, 0x54F8, 0x4391, 0x659C, 0x659C, 0x43F7, 0x32F4, 0x32F4, 0x32F3, 0x72E4, 0xCCA2, 0xCCA2,
 0x9322, 0x6A22, 0x7222, 0x7242, 0x7A42, 0x7A63, 0x7A83, 0x82A3, 0x82C3, 0x8AE4, 0x8B04, 0xA3C4, 0x8324, 0x9344, 0x9344, 0x9344,
 0xAC06, 0xAC05, 0xA3E5, 0xA3E5, 0xA3C5, 0x9BA5, 0x9B85, 0x9B85, 0x9364, 0x9344, 0x9344, 0xC484, 0xD504, 0xD504, 0xD504, 0x5B0A,
 0x5370, 0x5371, 0x6433, 0x85D8, 0x85D9, 0x53AE, 0x6516, 0x64F6, 0x5CD6, 0x5496, 0x4C96, 0x4C76, 0x4C56, 0x4456, 0x4456, 0x5CB7,
 0xB69B, 0xE77E, 0xC67A, 0xE77E, 0xDF3D, 0xBE18, 0xDEFB, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0x5390,
 0x4435, 0x4B2E, 0xD6DB, 0xFFFF, 0xF7DF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x7538, 0x4436, 0x3B71, 0x3B51,
 0x3B51, 0x3331, 0x3B92, 0x4436, 0xB65B, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xCEBA, 0x4B2E, 0x4350, 0xCEDB,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xFFFF, 0xFFFF, 0xAD55, 0xE77D, 0xE77D, 0xE77E, 0xE77E, 0xE77D, 0xCEFC, 0x7D79,
 0x4C76, 0x4C97, 0x4CB7, 0x54D7, 0x54F7, 0x5518, 0x4391, 0x65BB, 0x6D9B, 0x43F6, 0x32F4, 0x32F3, 0x32F2, 0x8B22, 0xCCA2, 0xCCA2,
 0x7A62, 0x7222, 0x7242, 0x7A63, 0x7A83, 0x82A3, 0x82C3, 0x8AE4, 0x8B04, 0x9324, 0xA3C4, 0xA404, 0xA3A5, 0x9B85, 0x9B85, 0xBC85,
 0xB446, 0xAC26, 0xA406, 0xA3E6, 0xAC06, 0xA3E5, 0xA3C5, 0x9BA5, 0x9B85, 0x9B65, 0x9364, 0xB424, 0xD524, 0xD524, 0xD504, 0x7B67,
 0x5B90, 0x5B90, 0x6433, 0x85D8, 0x85D8, 0x5BCE, 0x6D15, 0x64F5, 0x64D5, 0x5CB6, 0x5496, 0x4C76, 0x4C56, 0x4C56, 0x4456, 0x4456,
 0x4C56, 0x8579, 0xD73D, 0xE77D, 0xE77E, 0xBE39, 0xD6BA, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xADB7, 0x3B71,
 0x638F, 0xEF7D, 0xFFFF, 0xF7DF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xBE9B, 0x4B92, 0x4330, 0x3B30,
 0x3B30, 0x4330, 0x4B50, 0x7CF6, 0xDF7D, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xEF7E, 0x6BD0, 0x6BF1,
 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xFFFF, 0xFFFF, 0xA555, 0xE77D, 0xE77E, 0xE77E, 0xD73D, 0x8599, 0x4C56, 0x4C56,
 0x4C76, 0x4C97, 0x4CB7, 0x54D7, 0x54F7, 0x5D18, 0x4391, 0x6D9B, 0x6DBB, 0x43D6, 0x3313, 0x3313, 0x3290, 0xABE2, 0xCCA2, 0xBC22,
 0x7222, 0x7242, 0x7A63, 0x7A83, 0x82A3, 0x82C3, 0x8B04, 0x8B24, 0x9344, 0xA3E5, 0xAC25, 0xD525, 0xD545, 0xBCA5, 0xCD05, 0xC505,
 0xB467, 0xB466, 0xB466, 0xB446, 0xA406, 0xAC26, 0xAC06, 0xA3E6, 0xA3C5, 0x9BA5, 0x9B85, 0xA3C4, 0xD524, 0xD524, 0xD524, 0x9BE4,
 0x63B0, 0x5BB0, 0x5BB1, 0x7D76, 0x85D8, 0x6410, 0x7514, 0x6D15, 0x64F5, 0x5CB5, 0x5C95, 0x5496, 0x4C76, 0x4C56, 0x4456, 0x4456,
 0x4456, 0x4C56, 0x5497, 0xA65B, 0xE77E, 0xC659, 0xCE79, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x5B2E, 0x7C31,
 0xF7DF, 0xFFFF, 0xFFDF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFDF, 0x94F4,
 0xADB6, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xFFFF, 0xFFFF, 0xA534, 0xE77D, 0xDF5D, 0x95DA, 0x5476, 0x4436, 0x4456, 0x4C76,
 0x4C76, 0x4C97, 0x54B7, 0x54D7, 0x54F7, 0x5D17, 0x43B1, 0x6DBB, 0x6DBB, 0x43D5, 0x3B13, 0x3B13, 0x326C, 0xC482, 0xCCC2, 0x9B42,
 0x7242, 0x7A63, 0x7A83, 0x82C3, 0x82E3, 0x8B04, 0x9324, 0x9B84, 0xBC85, 0xB485, 0xCD24, 0xC4E4, 0xBCC5, 0xC4E6, 0xC4E6, 0xD5CA,
 0xBCA7, 0xBCA7, 0xBC87, 0xBC86, 0xCD27, 0xD546, 0xB4A6, 0xB466, 0xAC05, 0xA3C5, 0x9BA5, 0x9B85, 0xC4A4, 0xDD24, 0xD524, 0xC4C4,
 0x636C, 0x63B0, 0x63B0, 0x6C73, 0x8DD7, 0x8596, 0x5BEF, 0x6D15, 0x6CF5, 0x64D5, 0x5CB5, 0x5495, 0x5476, 0x4C56, 0x4C56, 0x4456,
 0x4456, 0x4C56, 0x4C56, 0x4C56, 0x7558, 0xC67A, 0xC638, 0xFFFF, 0xFFFF, 0xEFBE, 0xE77E, 0xE77E, 0xE77E, 0xBE18, 0x7BEF, 0xF7DF,
 0xFFFF, 0xFFFF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77D, 0xE77D,
 0xE77E, 0xE77D, 0xE77D, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF,
 0xB5F7, 0x9D34, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xFFFF, 0xFFFF, 0xA534, 0xAE7B, 0x5497, 0x4436, 0x4436, 0x4456, 0x4456, 0x4C76,
 0x4C76, 0x4C97, 0x54D7, 0x54D7, 0x5D17, 0x5D37, 0x4BB1, 0x6DBB, 0x6DBB, 0x4394, 0x3B13, 0x3B13, 0x4A89, 0xCCC2, 0xCCA3, 0x7A82,
 0x7A63, 0x82A3, 0x82C3, 0x8AE3, 0x8B24, 0x9364, 0xB445, 0xB485, 0xC4E3, 0xF5E2, 0xFE23, 0xF644, 0xFE45, 0xEE06, 0xF626, 0xF6AA,
 0xD547, 0xC4C7, 0xC4C7, 0xD567, 0xE5C7, 0xE5A7, 0xD567, 0xBCC5, 0xBCC6, 0xBC86, 0xA3E5, 0xA3C5, 0xA3C5, 0xD505, 0xD525, 0xD524,
 0x83A7, 0x63D0, 0x63D0, 0x63D1, 0x8576, 0x8DD7, 0x6C2F, 0xA5F6, 0x6D15, 0x64F5, 0x64B5, 0x5C95, 0x5475, 0x4C76, 0x4C56, 0x4C56,
 0x4C56, 0x4456, 0x4456, 0x4456, 0x4C56, 0x7D17, 0xBDD7, 0xFFFF, 0xFFFF, 0xEFBE, 0xE77E, 0xE77E, 0xDF5D, 0x8451, 0xFFDF, 0xFFFF,
 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF3C, 0x9D14, 0x94F3, 0xA534, 0xA575,
 0x9D14, 0xA575, 0xA575, 0xA555, 0xC679, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xF7BE,
 0xFFFF, 0xC659, 0xA555, 0xE77D, 0xE77E, 0xE79E, 0xFFFF, 0xFFFF, 0x8493, 0x4C56, 0x4456, 0x4436, 0x4436, 0x4436, 0x4456, 0x4C76,
 0x4C96, 0x4CB7, 0x54D7, 0x54F7, 0x6557, 0x84F5, 0x5C95, 0x6DBB, 0x64F8, 0x3B33, 0x3B32, 0x4332, 0x6B06, 0xCCC2, 0xB403, 0x7A83,
 0x82A3, 0x82C3, 0x8B04, 0x9344, 0xAC24, 0xB465, 0xC4E3, 0xEDE2, 0xFE23, 0xFE23, 0xFE23, 0xF645, 0xFE45, 0xF688, 0xF667, 0xF6AB,
 0xD587, 0xD588, 0xDDA7, 0xE5C7, 0xDDA7, 0xCD46, 0xE5E6, 0xF644, 0xF625, 0xCD25, 0xC4E6, 0xBC86, 0xA3C5, 0xAC05, 0xD525, 0xD545,
 0xBCA4, 0x6B8C, 0x6BF0, 0x63F0, 0x7452, 0x8DD7, 0x8596, 0xAD51, 0xD6D9, 0x8D96, 0x64D5, 0x5CB5, 0x5495, 0x5475, 0x4C76, 0x4C56,
 0x4C56, 0x4456, 0x4456, 0x4456, 0x4456, 0x4C35, 0xAD76, 0xFFFF, 0xFFFF, 0xEFBE, 0xE77E, 0xE77E, 0x9D14, 0xDF1C, 0xFFFF, 0xFFFF,
 0xF7BF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xD71D, 0xD73D, 0xE77E, 0xBE59, 0x94D3, 0xDF3C, 0xE77E, 0xDF1C, 0x6B6E,
 0x29E9, 0x4B2F, 0xA556, 0xE77E, 0xBE18, 0x9CF4, 0xCE9A, 0xE77E, 0xAE3A, 0xDF7D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77E,
 0xFFFF, 0xFFFF, 0xAD96, 0xBE59, 0xE77E, 0xEF9E, 0xFFFF, 0xFFFF, 0x63D1, 0x4456, 0x4456, 0x4436, 0x4436, 0x4456, 0x4C56, 0x4C76,
 0x4C96, 0x54B6, 0x5CF7, 0x9E19, 0xD6FA, 0x5BF1, 0x75BA, 0x759A, 0x4394, 0x4332, 0x4352, 0x4B30, 0x9BC3, 0xCCC3, 0x8AE3, 0x82A3,
 0x82E3, 0x9324, 0xAC05, 0xB465, 0xC4E4, 0xEE03, 0xFE23, 0xF643, 0xFE44, 0xF645, 0xF666, 0xFE66, 0xF688, 0xF6AA, 0xF6EF, 0xF6F0,
 0xF688, 0xE5E8, 0xD5A8, 0xD587, 0xE5E6, 0xF666, 0xFE88, 0xF6AA, 0xF667, 0xF687, 0xE5E6, 0xC4E5, 0xCD06, 0xBC85, 0xB425, 0xD545,
 0xD545, 0x9C06, 0x6BCE, 0x6BF0, 0x6BF0, 0x8555, 0x8DD7, 0x7470, 0xF759, 0xEF7A, 0xBE78, 0x7515, 0x5C95, 0x5475, 0x5475, 0x4C56,
